Date : 2026-03-31 01:37:25
Directory : d:\User_program\bs\xyyz-new\cloudfunctions
Total : 99 files,  6787 codes, 517 comments, 1170 blanks, all 8474 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         33 |      6,254 |        517 |      1,083 |      7,854 |
| JSON       |         66 |        533 |          0 |         87 |        620 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |         99 |      6,787 |        517 |      1,170 |      8,474 |
| add_shopping_product                                                            |          3 |         32 |          0 |          7 |         39 |
| ai_chat_proxy                                                                   |          3 |        196 |          9 |         30 |        235 |
| apply_certification                                                             |          3 |        227 |          0 |         32 |        259 |
| auto_cancel_orders                                                              |          3 |        387 |          0 |         52 |        439 |
| cancel_order                                                                    |          3 |         84 |         15 |         22 |        121 |
| clear_chat_unread                                                               |          3 |         53 |         12 |         14 |         79 |
| confirm_receipt                                                                 |          3 |        123 |         14 |         25 |        162 |
| create_order                                                                    |          3 |        193 |         22 |         31 |        246 |
| delete_comment                                                                  |          3 |        149 |         44 |         34 |        227 |
| delete_post                                                                     |          3 |        158 |          8 |         33 |        199 |
| getLogisticsTrack                                                               |          3 |        231 |         39 |         41 |        311 |
| get_seller_orders                                                               |          3 |         95 |         13 |         21 |        129 |
| login_get_openid                                                                |          3 |         31 |          3 |          9 |         43 |
| manage_aftersale                                                                |          3 |        519 |         78 |         90 |        687 |
| manage_chat_session                                                             |          3 |        432 |          1 |         62 |        495 |
| manage_post                                                                     |          3 |        200 |         32 |         33 |        265 |
| manage_review                                                                   |          3 |        734 |          0 |        115 |        849 |
| manage_shopping_product                                                         |          3 |        631 |          0 |        103 |        734 |
| manage_user_profile                                                             |          3 |        251 |          0 |         47 |        298 |
