Date : 2026-03-31 01:37:25
Directory : d:\User_program\bs\xyyz-new\cloudfunctions
Total : 807 files,  -52643 codes, -1619 comments, -6338 blanks, all -60600 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |          1 |        -11 |          0 |         -1 |        -12 |
| TypeScript |         97 |       -416 |        -27 |        -97 |       -540 |
| JSON       |        198 |       -571 |          0 |        -53 |       -624 |
| wxml       |        134 |    -10,840 |       -427 |     -1,000 |    -12,267 |
| CSS        |        136 |    -19,621 |       -427 |     -3,201 |    -23,249 |
| JavaScript |        241 |    -21,184 |       -738 |     -1,986 |    -23,908 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        807 |    -52,643 |     -1,619 |     -6,338 |    -60,600 |
| ..                                                                                                        |        708 |    -59,430 |     -2,136 |     -7,508 |    -69,074 |
| ..\miniprogram                                                                                            |        708 |    -59,430 |     -2,136 |     -7,508 |    -69,074 |
| ..\miniprogram (Files)                                                                                    |          7 |       -353 |        -12 |        -40 |       -405 |
| ..\miniprogram\common                                                                                     |          3 |       -361 |          0 |        -55 |       -416 |
| ..\miniprogram\components                                                                                 |         26 |     -1,879 |       -292 |       -292 |     -2,463 |
| ..\miniprogram\components\cloudTipModal                                                                   |          4 |        -90 |         -8 |         -6 |       -104 |
| ..\miniprogram\components\ec-canvas                                                                       |          6 |       -345 |        -22 |        -45 |       -412 |
| ..\miniprogram\components\nav-bar                                                                         |          4 |       -237 |        -62 |        -40 |       -339 |
| ..\miniprogram\components\pay-keyboard                                                                    |          4 |       -257 |        -36 |        -47 |       -340 |
| ..\miniprogram\components\post-menu                                                                       |          4 |       -544 |        -79 |        -82 |       -705 |
| ..\miniprogram\components\topic-search                                                                    |          4 |       -406 |        -85 |        -72 |       -563 |
| ..\miniprogram\custom-tab-bar                                                                             |          4 |       -186 |        -15 |        -31 |       -232 |
| ..\miniprogram\images                                                                                     |          1 |        -11 |          0 |         -1 |        -12 |
| ..\miniprogram\miniprogram_npm                                                                            |        466 |    -11,505 |       -172 |       -709 |    -12,386 |
| ..\miniprogram\miniprogram_npm\@vant                                                                      |        466 |    -11,505 |       -172 |       -709 |    -12,386 |
| ..\miniprogram\miniprogram_npm\@vant\weapp                                                                |        466 |    -11,505 |       -172 |       -709 |    -12,386 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\action-sheet                                                   |          5 |       -156 |         -1 |         -5 |       -162 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\area                                                           |          6 |       -265 |         -4 |         -7 |       -276 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\button                                                         |          6 |       -160 |         -2 |        -14 |       -176 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\calendar                                                       |         21 |       -956 |        -12 |        -57 |     -1,025 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\calendar (Files)                                               |         10 |       -632 |        -10 |        -30 |       -672 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\calendar\components                                            |         11 |       -324 |         -2 |        -27 |       -353 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\calendar\components\header                                     |          5 |        -64 |          0 |         -6 |        -70 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\calendar\components\month                                      |          6 |       -260 |         -2 |        -21 |       -283 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\card                                                           |          5 |       -109 |          0 |        -10 |       -119 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\cascader                                                       |          6 |       -304 |         -5 |        -11 |       -320 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\cell                                                           |          6 |       -102 |         -1 |        -14 |       -117 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\cell-group                                                     |          5 |        -28 |          0 |         -5 |        -33 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\checkbox                                                       |          6 |       -132 |         -1 |        -10 |       -143 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\checkbox-group                                                 |          5 |        -48 |          0 |         -5 |        -53 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\circle                                                         |          7 |       -267 |         -4 |         -7 |       -278 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\col                                                            |          6 |        -38 |         -1 |         -9 |        -48 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\collapse                                                       |          5 |        -56 |          0 |         -4 |        -60 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\collapse-item                                                  |          7 |       -159 |         -1 |         -7 |       -167 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\common                                                         |         20 |       -403 |        -18 |        -16 |       -437 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\common (Files)                                                 |         13 |       -400 |        -18 |        -12 |       -430 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\common\style                                                   |          7 |         -3 |          0 |         -4 |         -7 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\common\style (Files)                                           |          4 |         -3 |          0 |         -1 |         -4 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\common\style\mixins                                            |          3 |          0 |          0 |         -3 |         -3 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\config-provider                                                |          5 |        -42 |         -1 |        -11 |        -54 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\count-down                                                     |          7 |       -184 |         -3 |         -6 |       -193 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\datetime-picker                                                |          5 |       -350 |         -3 |         -4 |       -357 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\definitions                                                    |          2 |        -30 |         -1 |         -2 |        -33 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\dialog                                                         |          7 |       -405 |         -8 |        -13 |       -426 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\divider                                                        |          6 |        -43 |         -1 |         -8 |        -52 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\dropdown-item                                                  |          7 |       -201 |          0 |         -8 |       -209 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\dropdown-menu                                                  |          6 |       -161 |         -1 |         -9 |       -171 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\empty                                                          |          6 |        -47 |         -1 |        -12 |        -60 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\field                                                          |         12 |       -361 |         -5 |        -16 |       -382 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\goods-action                                                   |          5 |        -26 |          0 |         -5 |        -31 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\goods-action-button                                            |          5 |        -89 |          0 |         -4 |        -93 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\goods-action-icon                                              |          5 |        -79 |          0 |         -4 |        -83 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\grid                                                           |          6 |        -79 |         -1 |         -8 |        -88 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\grid-item                                                      |          6 |       -115 |         -1 |        -10 |       -126 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\icon                                                           |          6 |        -84 |         -1 |        -14 |        -99 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\image                                                          |          6 |       -135 |         -1 |        -11 |       -147 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\index-anchor                                                   |          5 |        -47 |          0 |         -4 |        -51 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\index-bar                                                      |          5 |       -269 |          0 |         -5 |       -274 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\info                                                           |          5 |        -21 |          0 |         -5 |        -26 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\loading                                                        |          6 |        -59 |         -1 |         -9 |        -69 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\mixins                                                         |         12 |       -345 |         -8 |        -12 |       -365 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\nav-bar                                                        |          6 |       -126 |         -1 |         -9 |       -136 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\notice-bar                                                     |          6 |       -185 |         -3 |        -10 |       -198 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\notify                                                         |          8 |       -203 |         -1 |        -11 |       -215 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\overlay                                                        |          6 |        -54 |         -1 |         -6 |        -61 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\panel                                                          |          5 |        -36 |          0 |         -6 |        -42 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\picker                                                         |          9 |       -294 |        -12 |        -19 |       -325 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\picker-column                                                  |          6 |       -178 |         -1 |        -12 |       -191 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\popup                                                          |          7 |       -156 |         -1 |        -12 |       -169 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\progress                                                       |          6 |       -109 |         -1 |        -11 |       -121 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\radio                                                          |          6 |       -132 |         -1 |        -11 |       -144 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\radio-group                                                    |          5 |        -33 |          0 |         -5 |        -38 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\rate                                                           |          5 |       -134 |          0 |         -6 |       -140 |
